[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 1  | num_queries: 100 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 2  | num_queries: 44 | proof_of_work_bits: 16
[1;34mDEBUG   [0m 🐛 [debug]: FRI parameters | log_blowup: 3  | num_queries: 30 | proof_of_work_bits: 16
[1;34mDEBUG   [0m VmState::initial [ 3.22ms | 100.00% ]
[EXEC] instret=0, PC=0x00010000, pc_index=16384
[EXEC] instret=2481, PC=0x0001a9ec, pc_index=27259
[EXEC] instret=2482, PC=0x0001a9f0, pc_index=27260
[EXEC] instret=2483, PC=0x0001a9fc, pc_index=27263
[EXEC] instret=2484, PC=0x0001aa00, pc_index=27264
[EXEC] instret=2485, PC=0x0001aa04, pc_index=27265
[EXEC] instret=2486, PC=0x0001aa08, pc_index=27266
[EXEC] instret=2487, PC=0x0001aa14, pc_index=27269
[EXEC] instret=2488, PC=0x0001aa18, pc_index=27270
[EXEC] instret=2489, PC=0x0001aa1c, pc_index=27271
[EXEC] instret=2490, PC=0x0001aa20, pc_index=27272
[EXEC] instret=2491, PC=0x0001aa24, pc_index=27273
[EXEC] instret=2492, PC=0x0001aa28, pc_index=27274
[EXEC] instret=2493, PC=0x0001aa2c, pc_index=27275
[EXEC] instret=2494, PC=0x0001aa30, pc_index=27276
[EXEC] instret=2495, PC=0x00018204, pc_index=24705
[EXEC] instret=2496, PC=0x0001820c, pc_index=24707
[EXEC] instret=2497, PC=0x00018210, pc_index=24708
[EXEC] instret=2498, PC=0x00018214, pc_index=24709
[EXEC] instret=2499, PC=0x00018218, pc_index=24710
[EXEC] instret=2500, PC=0x0001821c, pc_index=24711
[EXEC] instret=2501, PC=0x00018220, pc_index=24712
[EXEC] instret=2502, PC=0x00018224, pc_index=24713
[EXEC] instret=2503, PC=0x0001619c, pc_index=22631
[EXEC] instret=2504, PC=0x000161a0, pc_index=22632
[EXEC] instret=2505, PC=0x000161a4, pc_index=22633
[EXEC] instret=2506, PC=0x000161a8, pc_index=22634
[EXEC] instret=2507, PC=0x000161ac, pc_index=22635
[EXEC] instret=2508, PC=0x000161b0, pc_index=22636
[EXEC] instret=2509, PC=0x00010998, pc_index=16998
[EXEC] instret=2510, PC=0x0001099c, pc_index=16999
[EXEC] instret=2511, PC=0x000109a0, pc_index=17000
[EXEC] instret=2512, PC=0x000109a4, pc_index=17001
[EXEC] instret=2513, PC=0x000109a8, pc_index=17002
[EXEC] instret=2514, PC=0x000109ac, pc_index=17003
[EXEC] instret=2515, PC=0x000109b0, pc_index=17004
[EXEC] instret=2516, PC=0x000109b4, pc_index=17005
[EXEC] instret=2517, PC=0x000109b8, pc_index=17006
[EXEC] instret=2518, PC=0x000109bc, pc_index=17007
[EXEC] instret=2519, PC=0x0001016c, pc_index=16475
[EXEC] instret=2520, PC=0x00010170, pc_index=16476
[EXEC] instret=2521, PC=0x00010174, pc_index=16477
[EXEC] instret=2522, PC=0x00010178, pc_index=16478
[EXEC] instret=2523, PC=0x0001017c, pc_index=16479
[EXEC] instret=2524, PC=0x00010180, pc_index=16480
[EXEC] instret=2525, PC=0x00010184, pc_index=16481
[EXEC] instret=2526, PC=0x00010188, pc_index=16482
[EXEC] instret=2527, PC=0x0001018c, pc_index=16483
[FLW-ENTRY] PC=0x0001018c, instret=2527, ENABLED=true
[FLW] PC=0x0001018c, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x80000000 (-0)
[FLW-EXIT] PC: 0x0001018c -> 0x00010190, instret=2528
[EXEC] instret=2528, PC=0x00010190, pc_index=16484
[FLW-ENTRY] PC=0x00010190, instret=2528, ENABLED=true
[FLW] PC=0x00010190, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x00000000 (0)
[FLW-EXIT] PC: 0x00010190 -> 0x00010194, instret=2529
[EXEC] instret=2529, PC=0x00010194, pc_index=16485
[FADD-ENTRY] PC=0x00010194, instret=2529, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x28100153
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x00010198
[EXEC] instret=2530, PC=0x000108d4, pc_index=16949
[EXEC] instret=2531, PC=0x000108d8, pc_index=16950
[EXEC] instret=2532, PC=0x000108dc, pc_index=16951
[EXEC] instret=2533, PC=0x000108e0, pc_index=16952
[EXEC] instret=2534, PC=0x000108e4, pc_index=16953
[EXEC] instret=2535, PC=0x000108e8, pc_index=16954
[EXEC] instret=2536, PC=0x000108ec, pc_index=16955
[EXEC] instret=2537, PC=0x000108f0, pc_index=16956
[EXEC] instret=2538, PC=0x000108f4, pc_index=16957
[EXEC] instret=2539, PC=0x000108f8, pc_index=16958
[EXEC] instret=2540, PC=0x000108fc, pc_index=16959
[EXEC] instret=2541, PC=0x00010900, pc_index=16960
[EXEC] instret=2542, PC=0x00010904, pc_index=16961
[EXEC] instret=2543, PC=0x00010908, pc_index=16962
[EXEC] instret=2544, PC=0x0001090c, pc_index=16963
[EXEC] instret=2545, PC=0x00010910, pc_index=16964
[EXEC] instret=2546, PC=0x00010914, pc_index=16965
[EXEC] instret=2547, PC=0x00010918, pc_index=16966
[EXEC] instret=2548, PC=0x000109c0, pc_index=17008
[EXEC] instret=2549, PC=0x000109c4, pc_index=17009
[EXEC] instret=2550, PC=0x000109c8, pc_index=17010
[EXEC] instret=2551, PC=0x00010928, pc_index=16970
[EXEC] instret=2552, PC=0x0001092c, pc_index=16971
[EXEC] instret=2553, PC=0x00010930, pc_index=16972
[EXEC] instret=2554, PC=0x00010934, pc_index=16973
[EXEC] instret=2555, PC=0x00010938, pc_index=16974
[EXEC] instret=2556, PC=0x0001093c, pc_index=16975
[EXEC] instret=2557, PC=0x00010940, pc_index=16976
[EXEC] instret=2558, PC=0x00010944, pc_index=16977
[EXEC] instret=2559, PC=0x00010948, pc_index=16978
[EXEC] instret=2560, PC=0x0001094c, pc_index=16979
[EXEC] instret=2561, PC=0x00010950, pc_index=16980
[EXEC] instret=2562, PC=0x00010954, pc_index=16981
[EXEC] instret=2563, PC=0x0001a664, pc_index=27033
[EXEC] instret=2564, PC=0x0001a668, pc_index=27034
[EXEC] instret=2565, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2566, PC=0x0001a670, pc_index=27036
[EXEC] instret=2567, PC=0x0001a674, pc_index=27037
[EXEC] instret=2568, PC=0x0001a678, pc_index=27038
[EXEC] instret=2569, PC=0x0001a67c, pc_index=27039
[EXEC] instret=2570, PC=0x0001a680, pc_index=27040
[EXEC] instret=2571, PC=0x0001a684, pc_index=27041
[EXEC] instret=2572, PC=0x00010958, pc_index=16982
[EXEC] instret=2573, PC=0x0001095c, pc_index=16983
[EXEC] instret=2574, PC=0x00010960, pc_index=16984
[EXEC] instret=2575, PC=0x00010964, pc_index=16985
[EXEC] instret=2576, PC=0x00010968, pc_index=16986
[EXEC] instret=2577, PC=0x0001096c, pc_index=16987
[EXEC] instret=2578, PC=0x00010970, pc_index=16988
[EXEC] instret=2579, PC=0x00010974, pc_index=16989
[EXEC] instret=2580, PC=0x00010978, pc_index=16990
[EXEC] instret=2581, PC=0x0001097c, pc_index=16991
[EXEC] instret=2582, PC=0x00010980, pc_index=16992
[EXEC] instret=2583, PC=0x00010984, pc_index=16993
[EXEC] instret=2584, PC=0x000109fc, pc_index=17023
[EXEC] instret=2585, PC=0x00010a00, pc_index=17024
[EXEC] instret=2586, PC=0x00010a04, pc_index=17025
[EXEC] instret=2587, PC=0x00010a08, pc_index=17026
[EXEC] instret=2588, PC=0x00010a0c, pc_index=17027
[EXEC] instret=2589, PC=0x00010a10, pc_index=17028
[EXEC] instret=2590, PC=0x0001a664, pc_index=27033
[EXEC] instret=2591, PC=0x0001a668, pc_index=27034
[EXEC] instret=2592, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2593, PC=0x0001a670, pc_index=27036
[EXEC] instret=2594, PC=0x0001a674, pc_index=27037
[EXEC] instret=2595, PC=0x0001a678, pc_index=27038
[EXEC] instret=2596, PC=0x0001a68c, pc_index=27043
[EXEC] instret=2597, PC=0x00010a14, pc_index=17029
[EXEC] instret=2598, PC=0x00010a18, pc_index=17030
[EXEC] instret=2599, PC=0x00010a1c, pc_index=17031
[EXEC] instret=2600, PC=0x00010a20, pc_index=17032
[EXEC] instret=2601, PC=0x00010a24, pc_index=17033
[EXEC] instret=2602, PC=0x00010a28, pc_index=17034
[EXEC] instret=2603, PC=0x00010a2c, pc_index=17035
[EXEC] instret=2604, PC=0x00010a30, pc_index=17036
[EXEC] instret=2605, PC=0x00010a34, pc_index=17037
[EXEC] instret=2606, PC=0x000135a0, pc_index=19816
[EXEC] instret=2607, PC=0x000135a4, pc_index=19817
[EXEC] instret=2608, PC=0x000135a8, pc_index=19818
[EXEC] instret=2609, PC=0x000135ac, pc_index=19819
[EXEC] instret=2610, PC=0x000160e8, pc_index=22586
[EXEC] instret=2611, PC=0x000160ec, pc_index=22587
[EXEC] instret=2612, PC=0x000160f0, pc_index=22588
[EXEC] instret=2613, PC=0x000160f4, pc_index=22589
[EXEC] instret=2614, PC=0x000160f8, pc_index=22590
[EXEC] instret=2615, PC=0x000160fc, pc_index=22591
[EXEC] instret=2616, PC=0x00016100, pc_index=22592
[EXEC] instret=2617, PC=0x00016104, pc_index=22593
[EXEC] instret=2618, PC=0x00016108, pc_index=22594
[EXEC] instret=2619, PC=0x0001610c, pc_index=22595
[EXEC] instret=2620, PC=0x00016110, pc_index=22596
[EXEC] instret=2621, PC=0x00016114, pc_index=22597
[EXEC] instret=2622, PC=0x00016118, pc_index=22598
[EXEC] instret=2623, PC=0x0001611c, pc_index=22599
[EXEC] instret=2624, PC=0x00016120, pc_index=22600
[EXEC] instret=2625, PC=0x00016124, pc_index=22601
[EXEC] instret=2626, PC=0x00016128, pc_index=22602
[EXEC] instret=2627, PC=0x0001612c, pc_index=22603
[EXEC] instret=2628, PC=0x00016130, pc_index=22604
[EXEC] instret=2629, PC=0x00016134, pc_index=22605
[EXEC] instret=2630, PC=0x00016138, pc_index=22606
[EXEC] instret=2631, PC=0x0001613c, pc_index=22607
[EXEC] instret=2632, PC=0x00016140, pc_index=22608
[EXEC] instret=2633, PC=0x00016144, pc_index=22609
[EXEC] instret=2634, PC=0x00016148, pc_index=22610
[EXEC] instret=2635, PC=0x0001614c, pc_index=22611
[EXEC] instret=2636, PC=0x00016150, pc_index=22612
[EXEC] instret=2637, PC=0x000161b4, pc_index=22637
[EXEC] instret=2638, PC=0x000161b8, pc_index=22638
[EXEC] instret=2639, PC=0x000161bc, pc_index=22639
[EXEC] instret=2640, PC=0x000161c0, pc_index=22640
[EXEC] instret=2641, PC=0x000161c4, pc_index=22641
[EXEC] instret=2642, PC=0x000161c8, pc_index=22642
[EXEC] instret=2643, PC=0x000161cc, pc_index=22643
[EXEC] instret=2644, PC=0x000161d0, pc_index=22644
[EXEC] instret=2645, PC=0x000161d4, pc_index=22645
[EXEC] instret=2646, PC=0x000161d8, pc_index=22646
[EXEC] instret=2647, PC=0x000161dc, pc_index=22647
[EXEC] instret=2648, PC=0x000161e0, pc_index=22648
[EXEC] instret=2649, PC=0x000161e4, pc_index=22649
[EXEC] instret=2650, PC=0x000161e8, pc_index=22650
[EXEC] instret=2651, PC=0x000161ec, pc_index=22651
[EXEC] instret=2652, PC=0x000161f0, pc_index=22652
[EXEC] instret=2653, PC=0x000161f4, pc_index=22653
[EXEC] instret=2654, PC=0x000161f8, pc_index=22654
[EXEC] instret=2655, PC=0x000161fc, pc_index=22655
[EXEC] instret=2656, PC=0x00016200, pc_index=22656
[EXEC] instret=2657, PC=0x00016204, pc_index=22657
[EXEC] instret=2658, PC=0x00016208, pc_index=22658
[EXEC] instret=2659, PC=0x0001620c, pc_index=22659
[EXEC] instret=2660, PC=0x00016210, pc_index=22660
[EXEC] instret=2661, PC=0x00016214, pc_index=22661
[EXEC] instret=2662, PC=0x00016218, pc_index=22662
[EXEC] instret=2663, PC=0x00016184, pc_index=22625
[EXEC] instret=2664, PC=0x00016188, pc_index=22626
[EXEC] instret=2665, PC=0x0001618c, pc_index=22627
[EXEC] instret=2666, PC=0x00016190, pc_index=22628
[EXEC] instret=2667, PC=0x00016194, pc_index=22629
[EXEC] instret=2668, PC=0x00016198, pc_index=22630
[EXEC] instret=2669, PC=0x0001619c, pc_index=22631
[EXEC] instret=2670, PC=0x000161a0, pc_index=22632
[EXEC] instret=2671, PC=0x000161a4, pc_index=22633
[EXEC] instret=2672, PC=0x000161a8, pc_index=22634
[EXEC] instret=2673, PC=0x000161ac, pc_index=22635
[EXEC] instret=2674, PC=0x000161b0, pc_index=22636
[EXEC] instret=2675, PC=0x00010998, pc_index=16998
[EXEC] instret=2676, PC=0x0001099c, pc_index=16999
[EXEC] instret=2677, PC=0x000109a0, pc_index=17000
[EXEC] instret=2678, PC=0x000109a4, pc_index=17001
[EXEC] instret=2679, PC=0x000109a8, pc_index=17002
[EXEC] instret=2680, PC=0x000109ac, pc_index=17003
[EXEC] instret=2681, PC=0x000109b0, pc_index=17004
[EXEC] instret=2682, PC=0x000109b4, pc_index=17005
[EXEC] instret=2683, PC=0x000109b8, pc_index=17006
[EXEC] instret=2684, PC=0x000109bc, pc_index=17007
[EXEC] instret=2685, PC=0x00010198, pc_index=16486
[EXEC] instret=2686, PC=0x0001019c, pc_index=16487
[EXEC] instret=2687, PC=0x000101a0, pc_index=16488
[EXEC] instret=2688, PC=0x000101a4, pc_index=16489
[EXEC] instret=2689, PC=0x000101a8, pc_index=16490
[EXEC] instret=2690, PC=0x000101ac, pc_index=16491
[EXEC] instret=2691, PC=0x000101b0, pc_index=16492
[EXEC] instret=2692, PC=0x000101b4, pc_index=16493
[EXEC] instret=2693, PC=0x000101b8, pc_index=16494
[FLW-ENTRY] PC=0x000101b8, instret=2693, ENABLED=true
[FLW] PC=0x000101b8, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x3f800000 (1)
[FLW-EXIT] PC: 0x000101b8 -> 0x000101bc, instret=2694
[EXEC] instret=2694, PC=0x000101bc, pc_index=16495
[FLW-ENTRY] PC=0x000101bc, instret=2694, ENABLED=true
[FLW] PC=0x000101bc, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x40000000 (2)
[FLW-EXIT] PC: 0x000101bc -> 0x000101c0, instret=2695
[EXEC] instret=2695, PC=0x000101c0, pc_index=16496
[FADD-ENTRY] PC=0x000101c0, instret=2695, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x28101153
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x000101c4
[EXEC] instret=2696, PC=0x000108d4, pc_index=16949
[EXEC] instret=2697, PC=0x000108d8, pc_index=16950
[EXEC] instret=2698, PC=0x000108dc, pc_index=16951
[EXEC] instret=2699, PC=0x000108e0, pc_index=16952
[EXEC] instret=2700, PC=0x000108e4, pc_index=16953
[EXEC] instret=2701, PC=0x000108e8, pc_index=16954
[EXEC] instret=2702, PC=0x000108ec, pc_index=16955
[EXEC] instret=2703, PC=0x000108f0, pc_index=16956
[EXEC] instret=2704, PC=0x000108f4, pc_index=16957
[EXEC] instret=2705, PC=0x000108f8, pc_index=16958
[EXEC] instret=2706, PC=0x000108fc, pc_index=16959
[EXEC] instret=2707, PC=0x00010900, pc_index=16960
[EXEC] instret=2708, PC=0x00010904, pc_index=16961
[EXEC] instret=2709, PC=0x00010908, pc_index=16962
[EXEC] instret=2710, PC=0x0001090c, pc_index=16963
[EXEC] instret=2711, PC=0x00010910, pc_index=16964
[EXEC] instret=2712, PC=0x00010914, pc_index=16965
[EXEC] instret=2713, PC=0x00010918, pc_index=16966
[EXEC] instret=2714, PC=0x000109c0, pc_index=17008
[EXEC] instret=2715, PC=0x000109c4, pc_index=17009
[EXEC] instret=2716, PC=0x000109c8, pc_index=17010
[EXEC] instret=2717, PC=0x00010928, pc_index=16970
[EXEC] instret=2718, PC=0x0001092c, pc_index=16971
[EXEC] instret=2719, PC=0x00010930, pc_index=16972
[EXEC] instret=2720, PC=0x00010934, pc_index=16973
[EXEC] instret=2721, PC=0x00010938, pc_index=16974
[EXEC] instret=2722, PC=0x0001093c, pc_index=16975
[EXEC] instret=2723, PC=0x00010940, pc_index=16976
[EXEC] instret=2724, PC=0x00010944, pc_index=16977
[EXEC] instret=2725, PC=0x00010948, pc_index=16978
[EXEC] instret=2726, PC=0x0001094c, pc_index=16979
[EXEC] instret=2727, PC=0x00010950, pc_index=16980
[EXEC] instret=2728, PC=0x00010954, pc_index=16981
[EXEC] instret=2729, PC=0x0001a664, pc_index=27033
[EXEC] instret=2730, PC=0x0001a668, pc_index=27034
[EXEC] instret=2731, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2732, PC=0x0001a670, pc_index=27036
[EXEC] instret=2733, PC=0x0001a674, pc_index=27037
[EXEC] instret=2734, PC=0x0001a678, pc_index=27038
[EXEC] instret=2735, PC=0x0001a67c, pc_index=27039
[EXEC] instret=2736, PC=0x0001a680, pc_index=27040
[EXEC] instret=2737, PC=0x0001a684, pc_index=27041
[EXEC] instret=2738, PC=0x00010958, pc_index=16982
[EXEC] instret=2739, PC=0x0001095c, pc_index=16983
[EXEC] instret=2740, PC=0x00010960, pc_index=16984
[EXEC] instret=2741, PC=0x00010964, pc_index=16985
[EXEC] instret=2742, PC=0x00010968, pc_index=16986
[EXEC] instret=2743, PC=0x0001096c, pc_index=16987
[EXEC] instret=2744, PC=0x00010970, pc_index=16988
[EXEC] instret=2745, PC=0x00010974, pc_index=16989
[EXEC] instret=2746, PC=0x00010978, pc_index=16990
[EXEC] instret=2747, PC=0x0001097c, pc_index=16991
[EXEC] instret=2748, PC=0x00010980, pc_index=16992
[EXEC] instret=2749, PC=0x00010984, pc_index=16993
[EXEC] instret=2750, PC=0x000109fc, pc_index=17023
[EXEC] instret=2751, PC=0x00010a00, pc_index=17024
[EXEC] instret=2752, PC=0x00010a04, pc_index=17025
[EXEC] instret=2753, PC=0x00010a08, pc_index=17026
[EXEC] instret=2754, PC=0x00010a0c, pc_index=17027
[EXEC] instret=2755, PC=0x00010a10, pc_index=17028
[EXEC] instret=2756, PC=0x0001a664, pc_index=27033
[EXEC] instret=2757, PC=0x0001a668, pc_index=27034
[EXEC] instret=2758, PC=0x0001a66c, pc_index=27035
[EXEC] instret=2759, PC=0x0001a670, pc_index=27036
[EXEC] instret=2760, PC=0x0001a674, pc_index=27037
[EXEC] instret=2761, PC=0x0001a678, pc_index=27038
[EXEC] instret=2762, PC=0x0001a68c, pc_index=27043
[EXEC] instret=2763, PC=0x00010a14, pc_index=17029
[EXEC] instret=2764, PC=0x00010a18, pc_index=17030
[EXEC] instret=2765, PC=0x00010a1c, pc_index=17031
[EXEC] instret=2766, PC=0x00010a20, pc_index=17032
[EXEC] instret=2767, PC=0x00010a24, pc_index=17033
[EXEC] instret=2768, PC=0x00010a28, pc_index=17034
[EXEC] instret=2769, PC=0x00010a2c, pc_index=17035
[EXEC] instret=2770, PC=0x00010a30, pc_index=17036
[EXEC] instret=2771, PC=0x00010a34, pc_index=17037
[EXEC] instret=2772, PC=0x000135a0, pc_index=19816
[EXEC] instret=2773, PC=0x000135a4, pc_index=19817
[EXEC] instret=2774, PC=0x000135a8, pc_index=19818
[EXEC] instret=2775, PC=0x000135b0, pc_index=19820
[EXEC] instret=2776, PC=0x000135b4, pc_index=19821
[EXEC] instret=2777, PC=0x000135bc, pc_index=19823
[EXEC] instret=2778, PC=0x000135c0, pc_index=19824
[EXEC] instret=2779, PC=0x000135c4, pc_index=19825
[EXEC] instret=2780, PC=0x000135c8, pc_index=19826
[EXEC] instret=2781, PC=0x000135cc, pc_index=19827
[EXEC] instret=2782, PC=0x000135d0, pc_index=19828
[EXEC] instret=2783, PC=0x000135d4, pc_index=19829
[EXEC] instret=2784, PC=0x000135d8, pc_index=19830
[EXEC] instret=2785, PC=0x000135dc, pc_index=19831
[EXEC] instret=2786, PC=0x000135e0, pc_index=19832
[EXEC] instret=2787, PC=0x000135e4, pc_index=19833
[EXEC] instret=2788, PC=0x000135e8, pc_index=19834
[EXEC] instret=2789, PC=0x000135ec, pc_index=19835
[EXEC] instret=2790, PC=0x000135f0, pc_index=19836
[EXEC] instret=2791, PC=0x000135f4, pc_index=19837
[EXEC] instret=2792, PC=0x000135f8, pc_index=19838
[EXEC] instret=2793, PC=0x00016784, pc_index=23009
[EXEC] instret=2794, PC=0x00016788, pc_index=23010
[EXEC] instret=2795, PC=0x0001678c, pc_index=23011
[EXEC] instret=2796, PC=0x00016790, pc_index=23012
[EXEC] instret=2797, PC=0x00016794, pc_index=23013
[EXEC] instret=2798, PC=0x000167f0, pc_index=23036
[EXEC] instret=2799, PC=0x000167f4, pc_index=23037
[EXEC] instret=2800, PC=0x000167f8, pc_index=23038
[EXEC] instret=2801, PC=0x000167fc, pc_index=23039
[EXEC] instret=2802, PC=0x00016800, pc_index=23040
[EXEC] instret=2803, PC=0x00016808, pc_index=23042
[EXEC] instret=2804, PC=0x0001680c, pc_index=23043
[EXEC] instret=2805, PC=0x00016810, pc_index=23044
[EXEC] instret=2806, PC=0x00016814, pc_index=23045
[EXEC] instret=2807, PC=0x00016818, pc_index=23046
[EXEC] instret=2808, PC=0x00016820, pc_index=23048
[EXEC] instret=2809, PC=0x00016824, pc_index=23049
[EXEC] instret=2810, PC=0x00016828, pc_index=23050
[EXEC] instret=2811, PC=0x0001682c, pc_index=23051
[EXEC] instret=2812, PC=0x00016830, pc_index=23052
[EXEC] instret=2813, PC=0x00016834, pc_index=23053
[EXEC] instret=2814, PC=0x00017d64, pc_index=24409
[EXEC] instret=2815, PC=0x00017d68, pc_index=24410
[EXEC] instret=2816, PC=0x00017d6c, pc_index=24411
[EXEC] instret=2817, PC=0x00017d70, pc_index=24412
[EXEC] instret=2818, PC=0x00017d74, pc_index=24413
[EXEC] instret=2819, PC=0x00017d78, pc_index=24414
[EXEC] instret=2820, PC=0x0001a9e0, pc_index=27256
[EXEC] instret=2821, PC=0x0001a9e4, pc_index=27257
[EXEC] instret=2822, PC=0x0001a9e8, pc_index=27258
[EXEC] instret=2823, PC=0x0001a9ec, pc_index=27259
[EXEC] instret=2824, PC=0x0001a9f0, pc_index=27260
[EXEC] instret=2825, PC=0x0001a9fc, pc_index=27263
[EXEC] instret=2826, PC=0x0001aa00, pc_index=27264
[EXEC] instret=2827, PC=0x0001aa04, pc_index=27265
[EXEC] instret=2828, PC=0x0001aa08, pc_index=27266
[EXEC] instret=2829, PC=0x0001aa14, pc_index=27269
[EXEC] instret=2830, PC=0x0001aa18, pc_index=27270
[EXEC] instret=2831, PC=0x0001aa1c, pc_index=27271
[EXEC] instret=2832, PC=0x0001aa20, pc_index=27272
[EXEC] instret=2833, PC=0x0001aa24, pc_index=27273
[EXEC] instret=2834, PC=0x0001aa28, pc_index=27274
[EXEC] instret=2835, PC=0x0001aa2c, pc_index=27275
[EXEC] instret=2836, PC=0x0001aa30, pc_index=27276
[EXEC] instret=2837, PC=0x00017d7c, pc_index=24415
[EXEC] instret=2838, PC=0x00017d84, pc_index=24417
[EXEC] instret=2839, PC=0x00017d88, pc_index=24418
[EXEC] instret=2840, PC=0x00017d8c, pc_index=24419
[EXEC] instret=2841, PC=0x00017d90, pc_index=24420
[EXEC] instret=2842, PC=0x00017d94, pc_index=24421
[EXEC] instret=2843, PC=0x00017d98, pc_index=24422
[EXEC] instret=2844, PC=0x00017d9c, pc_index=24423
[EXEC] instret=2845, PC=0x0001368c, pc_index=19875
[EXEC] instret=2846, PC=0x00013690, pc_index=19876
[EXEC] instret=2847, PC=0x00013694, pc_index=19877
[EXEC] instret=2848, PC=0x00013698, pc_index=19878
[EXEC] instret=2849, PC=0x0001369c, pc_index=19879
[EXEC] instret=2850, PC=0x000136a0, pc_index=19880
[EXEC] instret=2851, PC=0x00010998, pc_index=16998
[EXEC] instret=2852, PC=0x0001099c, pc_index=16999
[EXEC] instret=2853, PC=0x000109a0, pc_index=17000
[EXEC] instret=2854, PC=0x000109a4, pc_index=17001
[EXEC] instret=2855, PC=0x000109a8, pc_index=17002
[EXEC] instret=2856, PC=0x000109ac, pc_index=17003
[EXEC] instret=2857, PC=0x000109b0, pc_index=17004
[EXEC] instret=2858, PC=0x000109b4, pc_index=17005
[EXEC] instret=2859, PC=0x000109b8, pc_index=17006
[EXEC] instret=2860, PC=0x000109bc, pc_index=17007
[EXEC] instret=2861, PC=0x000101c4, pc_index=16497
[EXEC] instret=2862, PC=0x000101c8, pc_index=16498
[EXEC] instret=2863, PC=0x000101cc, pc_index=16499
[EXEC] instret=2864, PC=0x000101d0, pc_index=16500
[EXEC] instret=2865, PC=0x000101d4, pc_index=16501
[EXEC] instret=2866, PC=0x000101d8, pc_index=16502
[EXEC] instret=2867, PC=0x000101dc, pc_index=16503
[EXEC] instret=2868, PC=0x000101e0, pc_index=16504
[EXEC] instret=2869, PC=0x000101e4, pc_index=16505
[FLW-ENTRY] PC=0x000101e4, instret=2869, ENABLED=true
[FLW] PC=0x000101e4, Reading x2 = 0x00080000, imm=0
[FLW] f0 <- mem[0x00080000] = 0x80000000 (-0)
[FLW-EXIT] PC: 0x000101e4 -> 0x000101e8, instret=2870
[EXEC] instret=2870, PC=0x000101e8, pc_index=16506
[FLW-ENTRY] PC=0x000101e8, instret=2870, ENABLED=true
[FLW] PC=0x000101e8, Reading x2 = 0x00080000, imm=4
[FLW] f1 <- mem[0x00080004] = 0x00000000 (0)
[FLW-EXIT] PC: 0x000101e8 -> 0x000101ec, instret=2871
[EXEC] instret=2871, PC=0x000101ec, pc_index=16507
[FADD-ENTRY] PC=0x000101ec, instret=2871, ENABLED=true
[FADD] Calling handler at 0x000108d4, instruction=0x28101153
[FADD-EXIT] Jumped to handler: 0x000108d4, return_addr=0x000101f0
[EXEC] instret=2872, PC=0x000108d4, pc_index=16949
[EXEC] instret=2873, PC=0x000108d8, pc_index=16950
[EXEC] instret=2874, PC=0x000108dc, pc_index=16951
[EXEC] instret=2875, PC=0x000108e0, pc_index=16952
[EXEC] instret=2876, PC=0x000108e4, pc_index=16953
